Last,First,Current,Undergrad,Grad,Year grad school completion
Alesina,Alberto,Harvard,Bocconi,Harvard,1986
Antras,Pol,Harvard,Pompeu Fabra,MIT,2003
Barro,Robert,Harvard,CalTech,Harvard,1970
Chamberlain,Gary,Harvard,Harvard,Harvard,1975
Chaney,Eric,Harvard,Stanford,Berkeley,2008
Chodorow-Reich,Gabriel,Harvard,Harvard,Berkeley,2013
Cooper,Richard,Harvard,Oberlin,Harvard,1962
Cutler,David,Harvard,Harvard,MIT,1991
Dell,Melissa,Harvard,Harvard,MIT,2012
Farhi,Emmanuel,Harvard,Ecole ,MIT,2006
Campbell,John,Harvard,Oxford,Yale,1979
Feldstein,Martin,Harvard,Oxford,Harvard,1961
Freeman,Richard,Harvard,Dartmouth,Harvard,1964
Friedman,Benjamin,Harvard,Harvard,Harvard,1971
Fryer,Roland,Harvard,University of Texas,Penn State,2002
Fudenberg,Drew,Harvard,Harvard,MIT,1981
Glaeser,Edward,Harvard,Princeton,UChicago,1992
Goldin,Claudia,Harvard,Cornell,UChicago,1972
Golub,Benjamin,Harvard,CalTech,Stanford,2012
Gopinath,Gita,Harvard,University of Delhi,Princeton,2001
Hart,Oliver,Harvard,Cambridge,Princeton,1974
Helmpan ,Elhanan,Harvard,Tel Aviv,Harvard,1974
Hendren,Nathaniel,Harvard,UChicago,MIT,2012
Jorgenson,Dale,Harvard,Reed,Harvard,1959
Kasy,Maximilian,Harvard,University of Vienna,Berkeley,2008
Katz,Lawrence,Harvard,Berkeley,MIT,1981
Kremer,Michael,Harvard,Harvard,Harvard,1992
Laibson,David,Harvard,Harvard,MIT,1994
Lee ,Robin,Harvard,Harvard,Harvard,2008
Maggioro,Matteo,Harvard,Luiss Guido Carli,Berkeley,2012
Mankiw,Greg,Harvard,Princeton,MIT,1984
Marglin,Stephen,Harvard,Harvard,Harvard,1965
Maskin,Eric,Harvard,Harvard,Harvard,1972
Melitz,Marc,Harvard,Haverford,Michigan,1989
Miron,Jeffrey,Harvard,Swarthmore,MIT,1979
Mullainathan,Sendhil,Harvard,Cornell,Harvard,1998
Nunn,Nathaniel,Harvard,Simon Fraser University,University of Toronto,2005
Pakes,Ariel,Harvard,Hebrew University,Harvard,1979
Pallais,Amanda,Harvard,University of Virginia,MIT,2011
Rabin,Matthew,Harvard,University of Wisconsin--Madison,MIT,1989
Rogoff,Kenneth,Harvard,Yale,MIT,1980
Sen,Amartya,Harvard,Cambridge,Cambridge,1959
Shephard,Neil,Harvard,York University,LSE,1986
Schleifer,Andrei,Harvard,Harvard,MIT,1986
Statcheva,Stefanie,Harvard,Cambridge,MIT,2014
Stein,Jeremy,Harvard,Princeton,MIT,1986
Stock,James,Harvard,Yale,Berkeley,1983
Strzalecki,Tomasz,Harvard,University of Namur,Northwestern,2008
Summers,Lawrence,Harvard,MIT,Harvard,1982
Tamer,Elie,Harvard,University of Texas,Northwestern,1999
Weitzman,Martin,Harvard,Swarthmore,MIT,1967
Acemoglue,Daron,MIT,University of York,LSE,1992
Agarwal,Nikhil,MIT,Brandeis,Harvard,2008
Angeletos,George,MIT,Athens University,Harvard,2001
Angrist,Joshua,MIT,Oberlin,Princeton,1989
Atkin,David,MIT,Cambridge,Princeton,2009
Autor,David,MIT,Tufts,Harvard,1999
Banerjee,Abhijit,MIT,University of Calcutta,Harvard,1981
Caballero,Ricardo,MIT,Universidad Catolica,MIT,1988
Chernozhukov ,Viktor,MIT,University of Illinois at Urbana,Stanford,2000
Costinot,Arnaud,MIT,Ecole ,Princeton,2005
Duflo,Esther,MIT,Ecole ,MIT,1999
Ellison,Glen,MIT,Harvard,MIT,1992
Ellison,Sara,MIT,Purdue,MIT,1993
Finkelstein,Amy,MIT,Harvard,MIT,2001
Gibbons,Robert,MIT,Harvard,Stanford,1985
Gruber,Jonathan,MIT,MIT,Harvard,1992
Hausman,Jerry,MIT,Brown,Oxford,1968
Holmstrom,Bengt,MIT,University of Helsinki,Stanford,1972
Manea,Mihai,MIT,Princeton,Harvard,2009
Mikusheva,Anna,MIT,Moscow State University,Harvard,2007
Newey,Whitney,MIT,Brigham Young,MIT,1983
Olken,Benjamin,MIT,Yale,Harvard,2004
Pathak,Parag,MIT,Harvard,Harvard,2007
Poterba,James,MIT,Harvard,Oxford,1983
Prelec,Drazen,MIT,Harvard,Harvard,1983
Rose,Nancy,MIT,Harvard,MIT,1985
Schilbach,Frank,MIT,Mannheim University,Harvard,2015
Simsek,Alp,MIT,MIT,MIT,2010
Toikka,Juuso,MIT,University of Helsinki,Stanford,2002
Townsend,Robert,MIT,Duke,Minnesota,1975
Werning,Ivan,MIT,Universidad San Andres,UChicago,2002
Whinston,Michael,MIT,UPenn ,MIT,1984
Williams,Heidi,MIT,Dartmouth,Harvard,2003
Wolitsky,Alexander,MIT,Harvard,MIT,2011
Yildiz,Muhamet,MIT,Bogazici,Stanford,2000
Abreu,Dilip,Princeton,"Elphinstone College, Bombay University",Princeton,1983
Aguiar,Mark,Princeton,Brown,MIT,1999
Ait-Sahalia,Yacine,Princeton,Ecole Polytechnique,MIT,1993
Ashenfelter,Orley,Princeton,Claremont McKenna College,Princeton,1970
Benabou,Roland,Princeton,Ecole Polytechnique,MIT,1986
Blinder,Alan,Princeton,Princeton,MIT,1971
Breunnermeir,Markus,Princeton,University of Regensburg,London School of Economics,1999
Case,Anne,Princeton,SUNY at Albany,Princeton,1988
Chassang,Sylvain,Princeton,Ecole Normale Superieure,MIT,2007
Currie,Janet,Princeton,University of Toronto,Princeton,1988
Deaton,Angus,Princeton,Cambridge,Cambridge,1974
De Loecker,Janet,Princeton,K.U. Brussel,K.U. Leuven,2006
Dobbie,Will,Princeton,Kalamazoo College,Harvard,2013
Evdokimov,Kirill,Princeton,Moscow Institute of Physics and Technology,Yale,2010
Farber,Henry,Princeton,Rensselaer Polytechnic Institute,Princeton,1977
Farboodi,Maryam,Princeton,Sharif University of Technology,University of Chicago,2014
Fujiwara,Thomas,Princeton,University of Sao Paulo,University of Britich Columbia,2011
Golosov,Mikhail,Princeton,Belarus State Economic University,University of Minnesota,2004
Grossman,Gene,Princeton,Yale,MIT,1980
Gul,Faruk,Princeton,Bogazici University,Princeton,1981
Haddad,Valentin,Princeton,Ecole Polytechnique,University of Chicago,2012
Hong,Harrison,Princeton,Berkeley,MIT,1997
Honore,Bo,Princeton,University of Aarhus,University of Chicago,1983
Itskhoki,Oleg,Princeton,Moscow Statue University,Harvard,2009
Kalouptsidi,Myrto,Princeton,University of Athens,Yale,2011
Kaplan,Greg,Princeton,Macquarie University,NYU,2009
Kastl,Jakub,Princeton,"Charles University, Prague",Northwestern,2006
Kolesar,Michal,Princeton,Trinity College Dublin,Harvard,2013
Krueger,Alan,Princeton,Cornell,Harvard,1987
Kuziemko,Ilyana,Princeton,Harvard,Harvard,2007
Lee ,David,Princeton,Harvard,Princeton,1999
Mas,Alexandre,Princeton,Macalester College,Princeton,2004
Mian,Atif,Princeton,MIT,MIT,2001
Moll,Benjamin,Princeton,University College London,University of Chicago,2010
Morales,Eduardo,Princeton,Universidad Coarlos III de Madrid,Harvard,2011
Morris,Stephen,Princeton,Cambridge,Yale,1991
Muller,Ulrich,Princeton,???,"University of Sankt Gallen, Switzerland",2002
Neilson,Christopher,Princeton,University of Chile,Yale,2014
Oberfield,Ezra,Princeton,Yale,University of Chicago,2010
Pesendorfer,Wolfgang,Princeton,,,
Redding,Stephen,Princeton,Oxford,Oxford,1996
Reinhardt,Uwe,Princeton,University of Saskatchewan,Yale,1970
Rogerson,Richard,Princeton,University of Alberta,University of Minnesota,1984
Rosen,Harvey,Princeton,University of Michigan,Harvard,1974
Rossi-Hansberg,Esteban,Princeton,"ITAM, Mexico",University of Chicago,2002
Sannikov,Yuliy,Princeton,Princeton,Stanford,2004
Shapiro,Harold,Princeton,McGill,Princeton,1964
Shin,Hyun-Song,Princeton,Oxford,Oxford,1987
Sims,Christopher,Princeton,Harvard,Harvard,1968
Vogl,Tom,Princeton,Princeton,Harvard,2011
Watson,Mark,Princeton,California State University Northridge,UC San Diego,1980
Willig,Robert,Princeton,Harvard,Stanford,1973
Xandri,Juan,Princeton,Universidad de Montevideo,MIT,2013
Xiong,Wei,Princeton,University of Science and Technology of China,Duke,2001
Yogo,Motohiro,Princeton,Harvard,Harvard,2004
Abramitzky,Ran,Stanford,Hebrew University,Northwestern,2005
Auclert,Adrien,Stanford,Ecole ,MIT,2007
Bagwell,Kyle,Stanford,Southern Methodist University,Stanford,1986
Bernheim,Douglas,Stanford,Harvard,MIT,1982
Bloom,Nicholas,Stanford,Cambridge,UCL,2001
Boskin,Michael,Stanford,Berkeley,Berkeley,1971
Carroll,Gabriel,Stanford,Harvard,MIT,2012
Chandrasekhar,Arun,Stanford,Columbia,MIT,2012
Chetty,Raj,Stanford,Harvard,Harvard,2003
Dickstein,Michael,Stanford,Cornell,Harvard,2005
Duggan,Mark,Stanford,MIT,Harvard,1999
Dupas,Pascaline,Stanford,Ecole ,EHESS,1999
Einav,Liran,Stanford,Tel Aviv,Harvard,2002
Gentzkow,Matthew,Stanford,Harvard,Harvard,2004
Goulder,Lawrence,Stanford,Harvard,Stanford,1982
Greif,Avner,Stanford,Tel Aviv,Northwestern,1989
Hall,Robert,Stanford,Berkeley,MIT,NA
Hong,Han,Stanford,Zhongshan University,Stanford,1988
Hoxby,Caroline,Stanford,Harvard,MIT,1994
Jackson,Matthew,Stanford,Princeton,Stanford,1988
Jarosch,Gregor,Stanford,University of Tuebingen,UChicago,2015
Kehoe,Patrick,Stanford,Providence College,Harvard,1986
Klenoe,Pete,Stanford,Berkeley,Stanford,1991
Kojima,Fuhito,Stanford,University of Tokyo,Harvard,2008
Kurlat,Pablo,Stanford,Universidad Torcuato Di Tella,MIT,2010
Larsen,Brad,Stanford,Brigham Young,MIT,2013
Levin,Jonathan,Stanford,Stanford,MIT,1999
Manova,Kalina,Stanford,Harvard,Harvard,2007
Milgrom,Paul,Stanford,Michigan,Stanford,1979
Niederle,Muirel,Stanford,University of Vienna,Harvard,2002
Pencavel,John,Stanford,UCL,Princeton,1969
Persson ,Petra,Stanford,Stockholm University,Columbia,2013
Piazzesi,Monika,Stanford,Univeristy of Heidelberg,Stanford,2000
Pistaferri,Luigi,Stanford,IUN,IUN,2001
Romano,Joseph,Stanford,Princeton,Berkeley,1986
Roth,Al,Stanford,Columbia,Stanford,1974
Scheur,Florian,Stanford,Univeristy of Konstanz,MIT,2010
Schneider,Martin,Stanford,University of Bonn,Stanford,1999
Segal,Ilya,Stanford,Moscow Institute of Physics and Technology,Harvard,1995
Taylor,John,Stanford,Princeton,Stanford,1973
Ahn,David,Berkeley,Emory,Stanford,2004
Akerlof,George,Berkeley,Yale,MIT,1966
Anderson,Robert,Berkeley,University of Toronto,Yale,1977
Auerbach,Alan,Berkeley,Yale,Harvard,1978
Bardhan,Pranab,Berkeley,"Presidency College, Calcutta",Cambridge,1966
Break,George,Berkeley,University of Toronto,University of California,1951
Brown,Clair,Berkeley,Wellesley,University of Maryland,1973
Card,David,Berkeley,Queen's University (Kingston),Princeton,1983
Craine,Roger,Berkeley,Washington College,University of Maryland,1972
DeVries,Jan,Berkeley,Columbia,Yale,??
DellaVigna,Stefano,Berkeley,Bocconi University,Harvard,2002
DeLong,J.Bradford,Berkeley,Harvard,Harvard,1987
Edlin,Aaron,Berkeley,Princeton,Stanford,1993
Eichengreen,Barry,Berkeley,"University of California, Santa Cruz",Yale,1979
Ergin,Haluk,Berkeley,Bogazici University,Princeton,2003
Faber,Benjamin,Berkeley,London School of Economics,London School of Economics,2013
Farrell,Joseph,Berkeley,Oxford,Oxford,1981
Finan,Frederico,Berkeley,University of Arizon,Berkeley,2006
Gaubert,Cecile,Berkeley,Ecole Polytechnique,Princeton,2014
Gilbert,Richard,Berkeley,Cornell,Stanford,1976
Gorodnichenko,Yuriy,Berkeley,"National University of Kyiv-Mohyla Academy, Kiev",University of Michigan,2007
Gourinchas,Pierre-Olivier,Berkeley,Ecole Polytechnique,MIT,1996
Graham,Bryan,Berkeley,Oxford,Harvard,2005
Grossman,Gregory,Berkeley,Berkeley,Harvard,1952
Hall,Bronwyn,Berkeley,Wellesley,Stanford,1988
Handel,Ben,Berkeley,Princeton,Northwestern,2010
Hermalin,Benjamin,Berkeley,Princeton,MIT,1988
Hoynes,Hilary,Berkeley,Colby College,Stanford,1992
Jansson,Michael,Berkeley,"University of Aarhus, Denmark","University of Aarhus, Denmark",2000
Kariv,Shachar,Berkeley,Tel Aviv University,NYU,2003
Katz,Michael,Berkeley,Harvard,Oxford,1982
Kawai,Kei,Berkeley,University of Tokyo,Northwestern,2011
Keeler,Theodore,Berkeley,Reed,MIT,1971
Kline,Patrick,Berkeley,Reed,University of Michigan,2007
Lee ,Ronald,Berkeley,Reed,Harvard,1971
Letiche,John,Berkeley,McGill,University of Chicago,1951
Malmendier,Ulrike,Berkeley,University of Bonn,Harvard,2002
McFadden,Daniel,Berkeley,University of Minnesota,University of Minnesota,1962
Miguel,Edward,Berkeley,MIT,Harvard,2000
Miller,Conrad,Berkeley,Stanford,MIT,2014
Moretti,Enrico,Berkeley,Bocconi University,Berkeley,2000
Morgan,John,Berkeley,University of Pennsylvania,Pennsylvania State University,1996
Obstfeld,Maurice,Berkeley,University of Pennsylvania,MIT,1979
Olney,Martha,Berkeley,"University of Redlands, California",Berkeley,1985
Pouzo,Demian,Berkeley,Universidad Torcuato De Tella (Argentina),NYU,2009
Powell,James,Berkeley,Berkeley,Stanford,1982
Reich,Michael,Berkeley,Swarthmore,Harvard,???
Rodriquez-Clare,Andres,Berkeley,Universidad de Costa Rica,Stanford,1993
Roland,Gerard,Berkeley,Universite Libre de Bruxelles,Universite Libre de Bruxelles,1988
Romer,Christina,Berkeley,College of William and Mary,MIT,1985
Romer,David,Berkeley,Princeton,MIT,1985
Rothenberg,Thomas,Berkeley,?,?,?
Rothstein,Jesse,Berkeley,Harvard,Berkeley,2003
Rubinfeld,Daniel,Berkeley,Princeton,MIT,1972
Saez,Emmanuel,Berkeley,Ecole Normale Superieure,Mit,1999
Schoefer,Benjamin,Berkeley,Harvard,Harvard,2015
Scotchmer,Suzanne,Berkeley,University of Washington,Berkeley,1980
Shannon,Chris,Berkeley,University of Kansas,Stanford,1992
Shapiro,Carl,Berkeley,MIT,MIT,1981
Sraer,David,Berkeley,Ecole Polytechnique,Toulouse School of Economics,2007
Strack,Philipp,Berkeley,University of Bonn,Bonn Graduate School of Business,2013
Train,Kenneth,Berkeley,Harvard,Berkeley,1977
Tyson,Laura,Berkeley,Smith College,MIT,1974
Varian,Hal,Berkeley,MIT,Berkeley,1973
Walters,Christopher,Berkeley,University of Virginia,MIT,2013
Ward,Benjamin,Berkeley,Berkeley,Berkeley,?
Williamson,Oliver,Berkeley,MIT,Carnegie-Mellon University,1963
Woroch,Glenn,Berkeley,University of Wisconsin--Madison,Berkeley,1983
Yagan,Danny,Berkeley,Harvard,Harvard,2012
Yellen,Janet,Berkeley,Brown,Yale,1971
Zucman,Gabriel,Berkeley,Ecole Normale Superieure de Cachan,Paris School of Economics,2013
Akcigit,Ufuk,UChicago,MIT,Koc University,2009
Alvarez,Fernando,UChicago,Minnesota,Universidad La Plata,1994
Bonhomme,Stephane,UChicago,University of Paris,Ecole,2005
Dinerstein,Michael,UChicago,Stanford,Stanford,2015
Greenstone,Michael,UChicago,Princeton,Swarthmore,1998
Hansen,Lars,UChicago,Minnesota,Utah State,1978
Heckman,James,UChicago,Princeton,Colorado College,1971
Hickman,Brent,UChicago,University of Iowa,Brigham Young,2010
Hortacsu,Ali,UChicago,Stanford,Stanford,2001
Lamadon,Thibaut,UChicago,UCL,Supelec,2014
Levitt,Steven,UChicago,MIT,Harvard,1994
List,John,UChicago,University of Wyoming,University of Wisconsin,1996
Lopes de Melo,Rafael,UChicago,Yale,Pontifican Universidade Catolica Rio ,2006
Murphy,Kevin,UChicago,UChicago,UChicago,1986
Myerson,Roger,UChicago,Harvard,Harvard,1976
Neal,Derek,UChicago,University of Virginia,Stanford,1987
Ravid,Doron,UChicago,Princeton,Tel Aviv,2015
Reny,Philipp,UChicago,Princeton,Carleton University,1988
Schmidt,Lawrence,UChicago,UC San Diego,UC Santa Barbara,2015
Shaikh,Azeem,UChicago,Stanford,Duke,2006
Shimer,Robert,UChicago,MIT,Yale,1996
Stokey,Nancy,UChicago,Harvard,UPenn,1978
Tinteltot,Felix,UChicago,Penn State,Free University Berlin,2013
Uhlig,Harald,UChicago,Minnesota,Technisch Universitat Berlin,1990
Van Weelden,Richard,UChicago,Yale,University of Alberta,2013
Voena,Alessandra,UChicago,Stanford,Universite Lyon ,2011
Weyl,Glen,UChicago,Princeton,Princeton,2011
Lucas,Robert,UChicago,UChicago,UChicago,1964
Sonnenschein,Hugo,UChicago,Purdue,University of Rochester,1964
